code,mda_id,mda,project_name,amount_naira,type
ERGP26102464,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF SPORTING EQUIPMENT FOR STATE HOUSE SPORTS CLUB. ,,",8970837,ONGOING
ERGP26223957,0111001001,STATE HOUSE - HQTRS,"PROCUREMENT /MAINTENANCE OF EQUIPMENT FOR THE STATE HOUSE CENTRAL
GYMNASIUM ,,",11713350,ONGOING
ERGP27101865,0111001001,STATE HOUSE - HQTRS,"RENOVATION WORK ON 8 NO. BLOCKS OF 16 NO. 2 B/R FLATS AT STATE HOUSE
SECURITY QUARTERS. ,,",84198642,ONGOING
ERGP27201255,0111001001,STATE HOUSE - HQTRS,"CONSTRUCTION OF OFFICE COMPLEX FOR Sas and SSAs ,,,",1281548143,ONGOING
ERGP27223750,0111001001,STATE HOUSE - HQTRS,"ANNUAL ROUTINE MAINTENANCE OF MECHANICAL/ELECTRICAL INSTALLATION,  BUILDING/CIVIL AND ENVIRONMENTAL SERVICES WITHIN AND AROUND VILLA   FACILITIES (PRESIDENT/VP OFFICES/RESIDENCES, OLD AND NEW ADMIN COMPLEXES,   VILLA POWER HOUSE, CONFERENCE CENTRE BANQUET HALL, AUDITORIUM,   PRESIDENTIAL/MINISTERIAL LOUNGES AND CHALETS AT THE PRESIDENTIAL WING-   AIRPORT ETC..  ,,,",4229108872,ONGOING
ERGP27223756,0111001001,STATE HOUSE - HQTRS,"JULIUS BERGER LIABILITIES AND OTHER MAINTENANCE LIABILITIES OWED AS FROM  2022 TILL DATE, INCLUSIVE OF KADUNA WORK, RETENTION AND ADDITIONAL WORKS   IN VIP WING) AND LIABILITIES ON VARIOUS WORKS OTHER THAN JBN E.G FCT WATER   CHARGES, AEDC AND SOLID/LIQUID WASTE DISPOSAL CHARGES  ,,,",8347076214,ONGOING
ERGP27223765,0111001001,STATE HOUSE - HQTRS,"ACQUISITION, RENOVATION AND REHABILITATION OF EFCC FORFEITED PROPERTIES
TO BE USED AS STATE HOUSE QUARTERS IN ABUJA ,,,",1281548143,ONGOING
ERGP27234833,0111001001,STATE HOUSE - HQTRS,"SOLARIZATION OF THE VIILLA WITH WITH SOLAR MINI GRID ,,,",7000000000,ONGOING
ERGP29114994,0111001001,STATE HOUSE - HQTRS,"PROVISION OF ELECTRONIC DOCUMENT MANAGEMENT SYSTEM (EDMS). ,,",35179969,ONGOING
ERGP29178543,0111001001,STATE HOUSE - HQTRS,"REPLACEMENT OF VILLA TELECOMMUNICATIONS INFRASTRUCTURE ,,",51261926,ONGOING
ERGP29223754,0111001001,STATE HOUSE - HQTRS,"PROCUREMENT AND INSTALLATION OF AUDITING SOFTWARE TOOLS - ( AUDIT
MANAGEMENT SOLUTION) HAREWARE AND SOFTWARE INCLUSIVE OF TRAINING. ,,",26912511,ONGOING
ERGP29225323,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF PMS & ECM EQUIPMENT AND ACCESSORIES ,,",256309629,ONGOING
ERGP30102445,0111001001,STATE HOUSE - HQTRS,"UPGRADE OF STATE HOUSE LIBRARY ,,",9028123,ONGOING
ERGP30114992,0111001001,STATE HOUSE - HQTRS,"DIGITAL MEDICAL REFERENCES FOR THE STATE HOUSE LIBRARY ,,",3219762,ONGOING
ERGP6101477,0111001001,STATE HOUSE - HQTRS,"REHABILITATION OF ANIMAL ENCLOSURE/PROCUREMENT OF VET LAB EQUIPMENT ,,",21850216,ONGOING
ERGP6114996,0111001001,STATE HOUSE - HQTRS,"CONVERSION/UPGRADE OF VILLA RANCH AND CONSTRUCTION OF WILDLIFE
CONSERVATION CAPTURE ,,",38466135,ONGOING
ERGP6114997,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF PLANT NURSERY EQUIPMENT FOR PRODUCTION OF LOCAL FLOWERS
FOR ROUTINE FLORAL ARRANGEMENT, IRRIGATION AND UPGRADE OF HELIPAD  GRASSFIELD  ,,",26912671,ONGOING
ERGP7101471,0111001001,STATE HOUSE - HQTRS,"SYSTEMATIC COLLECTION AND ASSESSMENT OF DATA ABOUT PROJECTS AND
PROGRAMMES TO AID MANAGEMENT TO MAKE DECISIONS. ,,",17614879,ONGOING
ERGP7102420,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF VARIOUS OFFICE EQUIPMENT FOR THE ADMIN, FINANCE & ACCOUNTS
WORKS, ICT, PROCUREMENT, PRS AND AUDIT DEPARTMENTS STATE HOUSE - HQTRS  ,,",39255404,ONGOING
ERGP7103741,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF TYRES FOR BULLET PROOF VEHICLES, PLAIN CARS, CCU VEHICLES,
PLATFORM TRUCKS, JEEPS, AMBULANCES AND OTHER UTILITY AND OPERATIONAL  VEHICLES.  ,,",115493119,ONGOING
ERGP7201299,0111001001,STATE HOUSE - HQTRS,"PURCHASE OF STATE HOUSE OPERATIONAL VEHICLES ,,,",2563096286,ONGOING
ERGP7201300,0111001001,STATE HOUSE - HQTRS,"REPLACEMENT OF SUV VEHICLES STATE HOUSE OPERATIONS - PRESIDENT  ,,",768928886,ONGOING
ERGP25202182,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"MAINTENANCE OF MEDICAL EQUIPMENT AT THE VIP WING OF STATE HOUSE MEDICAL
CENTRE ,,",1342573,ONGOING
ERGP27201257,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"RENOVATION OF PRESIDENT QUARTERS AT THE STATE HOUSE, PRESIDENTIAL VILLA,
ABUJA STATE HOUSE OPERATIONS - PRESIDENT  ,,",4475244,ONGOING
ERGP27202188,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"MAINTENANCE OF BUILDING/CIVIL INFRASTRUCTURES/MECHANICAL/ELECTRICAL
FITTINGS/CLEANING/HORTICULTURAL SERVICES ,,",1430518,ONGOING
ERGP27223783,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"PROVISION OF ACCOMMODATION AND CO-LOCATED GUEST HOUSES/FURNISHING
FOR PRESIDENTIAL CLOSE AIDES/GUEST AT THE SPECIAL DEVELOPMENT LAYOUT  ASOKORO, ABUJA  ,,",384870961,ONGOING
ERGP7223791,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"MONITORING AND EVALUTION OF PROJECTS AND DEVELOPMENT AT THE LOCAL
GOVERNMENT LEVEL AND MANAGEMENT OF ALL FORMS OF INTERVENTION AT EACH  OF THE SIX (6) GEO-POLITICAL ZONES  ,,",134257312,ONGOING
ERGP7223831,0111001002,STATE HOUSE OPERATIONS - PRESIDENT,"PROCUREMENT OF SUVS FOR MR. PRESIDENT AND VICE PRESIDENT STATE HOUSE OPERATIONS - VICE PRESIDENT  ,,",89504875,ONGOING
ERGP27195096,0111001003,STATE HOUSE OPERATIONS - VICE PRESIDENT,"NATIONAL CENTRE FOR THE COORDINATION OF EARLY WARNING AND RESPONSE
MECHANISM ,,",79833217,ONGOING
ERGP27201258,0111001003,STATE HOUSE OPERATIONS - VICE PRESIDENT,"RENOVATION OF VICE PRESIDENT QUARTERS AT STATE HOUSE, PRESIDENTIAL VILLA
ABUJA ,,",326802645,ONGOING
ERGP27223823,0111001003,STATE HOUSE OPERATIONS - VICE PRESIDENT,"RENOVATION OF VICE PRESIDENT GUESTS HOUSE4 ASOKORO, ABUJA ,,",208873576,ONGOING
ERGP29223819,0111001003,STATE HOUSE OPERATIONS - VICE PRESIDENT,"PURCHASE OF PRINTERS, PHOTOCOPIES AND MEDIA EQUIPMENT OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT  ,,",25875767,ONGOING
ERGP23223736,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"DEVELOPMENT OF ARCHIVING SYSTEM ,,",85155000,ONGOING
ERGP7103864,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"PURCHASE OF SHREDDING MACHINES ,,",2800000,ONGOING
ERGP7201346,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"PURCHASE OF MOTOR VEHICLES ,,",199500000,ONGOING
ERGP7223722,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"PURCHASE OF 2 NOS PHOTOCOPYING MACHINES (XEROX WORK CENTRE C7025 OR
C7030) AND 4 NOS PRINTER PHOTOCOPIERS ,,",10500000,ONGOING
ERGP7223728,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"ANNUAL RENEWAL/UPGRADE OF COMPUTER SOFTWARE LICENCE ,,",31500000,ONGOING
ERGP7223732,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"PURCHASE AND SERVICING OF IT EQUIPMENT OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT  ,,",16150859,ONGOING
ERGP7223739,0111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,"PURCHASE OF ADDITIONAL 4 NOS SCANNERS AND 4 NOS DESKTOPS COMPTERS FOR
THE CHIEF OF STAFF REGISTRY OFFICE OF THE CHIEF SECURITY OFFICER TO THE PRESIDENT  ,,",14000000,ONGOING
ERGP7102092,0111001005,OFFICE OF THE CHIEF SECURITY OFFICER TO THE PRESIDENT,"PURCHASE OF SECURITY AND OPERATIONAL VEHICLES ,,",125743257,ONGOING
ERGP7102127,0111001005,OFFICE OF THE CHIEF SECURITY OFFICER TO THE PRESIDENT,"PROCUREMENT OF SECURITY NETWORK ACCESS (GLASS STILE, CCTV, ACCESS
CONTROL, SPEEDSTILES AND FULL HEIGHT TURNSTILE) STATE HOUSE MEDICAL CENTRE  ,,",33007605,ONGOING
ERGP25223983,0111001006,STATE HOUSE MEDICAL CENTRE,"ANNUAL ROUTINE MAINTENANCE OF MEDICAL EQUIPMENTS AT SHMC AND VIP WING
OF THE STATE HOUSE CLINIC ,,",61574553,ONGOING
ERGP25223993,0111001006,STATE HOUSE MEDICAL CENTRE,"REMODELING AND UPGRADING OF BUILDINGS AND INFRASTRUCTURE AT THE SHMC ,,",9346866,ONGOING
ERGP25224001,0111001006,STATE HOUSE MEDICAL CENTRE,"PROCUREMENT OF MEDICAL EQUIPMENTS FOR SHMC AND VIP WING ,,",213418001,ONGOING
ERGP27102506,0111001006,STATE HOUSE MEDICAL CENTRE,"CONSTRUCTION OF 2 BLOCKS OF 24 UNITS 3 BEDROOM FLATS AT THE SHMC. ,,",23193515,ONGOING
ERGP27201367,0111001006,STATE HOUSE MEDICAL CENTRE,"FACILITY MANAGEMENT SERVICES AT STATE HOUSE MEDICAL CENTRE ,,",23587563,ONGOING
ERGP27224006,0111001006,STATE HOUSE MEDICAL CENTRE,"PROCUREMENT/INSTALLATION OF I NO LIFT AT THE DENTAL WING OF THE SHMC STATE HOUSE LAGOS LIAISON OFFICE  ,,",7983483,ONGOING
ERGP27101630,0111001007,STATE HOUSE LAGOS LIAISON OFFICE,"ROUTINE MAINTENANCE OF STATE HOUSE LAGOS FACILITIES (DODAN BARRACKS, VP
RESIDENCE/GUEST HOUSES AT IKOYI, ETC) ,,",10305428,ONGOING
ERGP27224014,0111001007,STATE HOUSE LAGOS LIAISON OFFICE,"PROVISION OF FACILITY MANAGEMENT SERVICES AT THE PRESIDENTIAL FACILITIESN
LAGOS ,,",5004493,ONGOING
ERGP27225311,0111001007,STATE HOUSE LAGOS LIAISON OFFICE,"COMPLETION OF RENOVATION AND FURNISHING OF STATE HOUSE ANNEX (DODAN
BARRACKS) LAGOS ,,",98072209,ONGOING
ERGP29224020,0111001007,STATE HOUSE LAGOS LIAISON OFFICE,"UPGRADE OF ACCESS CONTROL (LAN) HARDWARE IN STATE HOUSE (ID CARD UNIT) NIPSS, KURU  ,,",3138311,ONGOING
ERGP10201274,0111006001,"NIPSS, KURU","SOLAR POWERED UPS & STREET LIGHTING ,,",70000000,ONGOING
ERGP10225309,0111006001,"NIPSS, KURU","PURCHASE OF GENERATING SET ,,",44800000,ONGOING
ERGP12225302,0111006001,"NIPSS, KURU","MAINTENANCE OF ROADS AND DRAINAGES ,,",14000000,ONGOING
ERGP23201261,0111006001,"NIPSS, KURU","RENOVATION OF 40 UNITS OF PARTICIPANTS QRTS ,,",31500000,ONGOING
ERGP23201267,0111006001,"NIPSS, KURU","REHABILITATION OF RESEARCH FELLOWS QTRS ,,",31500000,ONGOING
ERGP23225286,0111006001,"NIPSS, KURU","REHABILITATION OF PARTICIPANTS DINNING HALL ,,",14000000,ONGOING
ERGP23225295,0111006001,"NIPSS, KURU","MAINTENANCE OF ACOUSTIC ROOFING - AUDITORIUM ,,",21605403,ONGOING
ERGP23234834,0111006001,"NIPSS, KURU","EMPOWERING OF WOMEN & YOUTH IN ORLU-ORSU-ORU EAST FEDERAL
CONSTITUENCY IMO STATE. ,,",143226237,ONGOING
ERGP23234835,0111006001,"NIPSS, KURU","SENSITIZATION PROGRAMME AGAINST UNDER-AGE GAMBLING AMONG YOUTHS IN
ABUJA MUNICIPAL AREA COUNCIL (AMAC) FCT, ABUJA. ,,",33844256,ONGOING
ERGP28201278,0111006001,"NIPSS, KURU","CONSTRUTION OF BOREHOLES/ RESERVOIRS - 6 NOS ,,",10500000,ONGOING
ERGP29225316,0111006001,"NIPSS, KURU","DIGITIZATION OF WHOLE SYSTEM ,,",66500000,ONGOING
ERGP30201275,0111006001,"NIPSS, KURU","RESEARCH INTO SOCIO ECONOMIC PROBLEMS ,,",35000000,ONGOING
ERGP8201271,0111006001,"NIPSS, KURU","EQUIPING OF MEDIA HOUSE BUREAU OF PUBLIC ENTERPRISES (BPE)  ,,",14000000,ONGOING
ERGP1102132,0111007001,BUREAU OF PUBLIC ENTERPRISES (BPE),"MONITORING, EVALUATION AND OTHER POST PRIVATISATION EXPENSES BUREAU OF PUBLIC ENTERPRISES (BPE)  ,,",55363000,ONGOING
ERGP1102191,0111007001,BUREAU OF PUBLIC ENTERPRISES (BPE),"IT INFRASTRUCTURE AND ASSOCIATED EQUIPMENT ,,",98175000,ONGOING
ERGP1205869,0111007001,BUREAU OF PUBLIC ENTERPRISES (BPE),"PURCHASE OF LAP TOP AND DESKTOP COMPUTERS FOR BPE STAFF OFFICIAL USE ,,",110726000,ONGOING
ERGP1205905,0111007001,BUREAU OF PUBLIC ENTERPRISES (BPE),"REMODELING OF SECURITY HOUSE AND BPE MAIN ENTRANCE DOOR ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC)  ,,",14000000,ONGOING
ERGP15225469,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"PURCHASE OF OFFICE FURNITURE & FITTINGS-OFFICE TABLES,CHAIRS,VISITORS
CHAIRS,AIR CONDITIONERS FOR NEW ZONAL OFFICES -EKITI,ANAMBRA&KATSINA ,,",350000000,ONGOING
ERGP15225491,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"PURCHASE OF HP & DESKJET COULORED, BLACK & WHITE PRINTERS ,,",17500000,ONGOING
ERGP15225510,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"PURCHASE OF HP & INDURSTRAL SCANNERS FOR NEW ZONAL OFFICES ,,",17500000,ONGOING
ERGP15225516,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"ADDITIONAL INFRASTRUCTURE DEVELOPMENT OF 10 NEW HECTARES FOR EFCC
ACADEMY AT AIRPORT ROAD ABUJA ,,",350000000,ONGOING
ERGP15225539,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"ACQUISITION & RENEWAL OF VARIOUS ICT SOFTWARE & FORENSIC EQUIPMENTS
LICENSES ,,",210000000,ONGOING
ERGP15226105,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"ACQUISITION OF ICT HARDWARES, FORENSIC HARDWARES & OTHER CAPITAL
PROJECTS ,,",277517033,ONGOING
ERGP15234837,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"DESIGN AND CONSTRUCTION OF LAGOS OFFICE ,,,",4200000000,ONGOING
ERGP15234838,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""PHASE 2, MECHANICAL/ ELECTRICAL WORKS FOR NEW ACADEMY, ABUJA "" ,,,",3500000000,ONGOING
ERGP15234839,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""OFFICE BUILDINGS FOR 3 NEW ZONAL DIRECTORATES "" ,,,",1400000000,ONGOING
ERGP15234840,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""PURCHASE OF MOTOR VEHICLES (20 HILUXES, 20 BUSES AND CARS FOR
MANAGEMENT STAFF) "" ,,,",1750000000,ONGOING
ERGP15234841,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""ACQUISITION OF LAND GOMBE, KADUNA, MARKUDI, BENIN, UYO AND IBADAN ZONAL
DIRECTORATES "" ,,,",2100000000,ONGOING
ERGP15234844,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""PURCHASE AND FIREPROOF SECURITY SAFE AND CABINETS "" ,,",210000000,ONGOING
ERGP15234845,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""INFRASTRUCTURE DEVELOPMENT OF NEW ACADEMY, ABUJA FOR AN ADDITIONAL 10
HECTARES "" ,,,",2100000000,ONGOING
ERGP15234846,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""AWARD OF CONSULTANCY FOR NEW ACADEMY, ABUJA ADDITIONAL 10 HECTARES
AND MAIN BUILDING "" ,,",700000000,ONGOING
ERGP15234847,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"""COMPUTER SOFTWARE/ HARDWARE ACQUISITION AND FORENSIC "" ,,",700000000,ONGOING
ERGP15234848,0111009001,ECONOMIC AND FINANCIAL CRIMES COMMISSION (EFCC),"DESIGN AND CONSTRUCTION OF KANO OFFICE NIGERIAN FINANCIAL INTELLIGENCE UNIT (NFIU)  ,,,",3500000000,ONGOING
ERGP15112815,0111009002,NIGERIAN FINANCIAL INTELLIGENCE UNIT (NFIU),"PURCHASE OF COMPUTER SOFTWARE AND HARDWARE ,,",710500000,ONGOING
ERGP15191948,0111009002,NIGERIAN FINANCIAL INTELLIGENCE UNIT (NFIU),"PURCHASE OF SECURITY EQUIPMENT (HARDWARE) BUREAU OF PUBLIC PROCUREMENT (BPP)  ,,",70000000,ONGOING
ERGP15225464,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"DIRECT PURCHASE OF OPERATIONAL VEHICLES ,,",336000000,ONGOING
ERGP15225544,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"PROVISION OF OFFICE FURNITURES AND FITTINGS ,,",38621836,ONGOING
ERGP15225564,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"PROCUREMENT OF PHOTOCOPIER MACHINE ,,",31500000,ONGOING
ERGP15225585,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"PROCUREMENT OF DESKTOP COMPUTERS AND LAPTOPS ,,",56000000,ONGOING
ERGP15225657,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"PROCUREMENT AUDIT ,,",140000000,ONGOING
ERGP15225678,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"MONITORING AND SURVEILLANCE ,,",140000000,ONGOING
ERGP15225729,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"POWER INFRASTRUCTURE ,,",70000000,ONGOING
ERGP15225776,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"ELECTRONIC DOCUMENT STORAGE AND ARCHIVING SYSTEM ,,",70000000,ONGOING
ERGP15225799,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"UPGRADE OF BPP WEBSITE ,,",21000000,ONGOING
ERGP15225845,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"NIGERIA OPEN CONTRACTING PORTAL (NOCOPO) UPGRADE FOR E-PROCUREMENT
SYSTEM. ,,",35000000,ONGOING
ERGP15225889,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"BPP OPERATIONS WORKFLOW UPGRADE ,,",35000000,ONGOING
ERGP15225932,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"SUPPLIER MARKET PRICE CHECKER PORTAL UPGRADE ,,",35000000,ONGOING
ERGP15225971,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"PURCHASE OF MEDIA AUDIO VISUAL EQUIPMENT ,,",21000000,ONGOING
ERGP27225524,0111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),"CONSTRUCTION OF PORTA CABIN NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI)  ,,",70000000,ONGOING
ERGP10201638,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"ALTERNATIVE POWER GENERATION - SOLAR ,,",92750000,ONGOING
ERGP15201669,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"RESEARCH STUDY ON ANTI-CORRUPTION PROGRAM ,,",94478896,ONGOING
ERGP15234849,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"TRAINING AND CAPACITY BUILDING FOR SENATE PUBLIC ACCOUNTS COMMITTEE ,,",45069492,ONGOING
ERGP2168035,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"OIL AND GAS INDUSTRY AUDIT PROJECT ,,",136954169,ONGOING
ERGP27195103,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF FURNITURE AND FITTINGS FOR NEWLY ACQUIRED OFFICE BUILDING ,,",78274789,ONGOING
ERGP27228669,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"NEITI HOUSE AND PREMISES IMPROVEMENT ,,",122888875,ONGOING
ERGP29188507,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"FISCAL ALLOCATION AND STATUTORY DISBURSEMENT AUDIT PROJECT ,,",84393060,ONGOING
ERGP29195100,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE AND UPGRADE OF ICT EQUIPMENTS AND SOFTWARE ,,",67200000,ONGOING
ERGP29195101,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF COMMUNICATION EQUIPMENT ,,",67264917,ONGOING
ERGP29201714,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF PHOTOCOPYING MACHINES ,,",56840000,ONGOING
ERGP29201715,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF 20 SHREDDING MACHINES ,,",11200000,ONGOING
ERGP29201718,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF COMPUTER ,,",75600000,ONGOING
ERGP30188510,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF PROJECT VEHICLES ,,",115500000,ONGOING
ERGP30195160,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"RESEARCH STUDIES ON EXTRACTIVE INDUSTRY ,,",147336000,ONGOING
ERGP30201642,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PURCHASE OF LIBRARY BOOKS AND EQUIPMENT ,,",27036148,ONGOING
ERGP30226815,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"CAPACITY DEVELOPMENT ON NATURAL RESOURCE GOVERNANCE PROJECT ,,",192734920,ONGOING
ERGP30228678,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"PMS CONSUMPTION STUDY ,,",136860850,ONGOING
ERGP30228716,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"IMPACT ASSESEMENT OF EITI IMPLEMENTATION IN NIGERIA ,,",88900000,ONGOING
ERGP3188508,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"ESTABLISHMENT OF EXTRACTIVE INDUSTRY DATA CENTRE ,,",117376192,ONGOING
ERGP3195102,0111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE (NEITI),"SOLID MINERALS INDUSTRY AUDIT PROJECT NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES  ,,",89190861,ONGOING
ERGP10101060,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"PLANNING AND DEVELOPMENT OF NUCLEAR POWER PLANT AND MULTIPURPOSE
RESEARCH REACTOR INFRASTRUCTURE NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES  ,,",175000000,ONGOING
ERGP30125462,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"PROJECT MONITORING AND EVALUATION ,,",35000000,ONGOING
ERGP30172466,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"REHABILITATION OF EXISTING STRCUTURES LABORATORIES OFFICES AND
PROCUREMENT OF EQUIPMENT AT THE NUCLEAR RESEARCH CENTRES ,,",70000000,ONGOING
ERGP30224149,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"MARKETING ADVOCACY AND UPGRADE ACTIVITIES FOR THE USE OF GAMMA
IRRADIATION FACILITY (GIF) AT NTC SHEDA AND MPRR ,,",70000000,ONGOING
ERGP9101264,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"PAYMENT OF NATIONAL OBLIGATION TO IAEA AFRA AND OTHER INTERNATIONAL
ORGANISATIONS AND COUNTERPART FUNDING OF TECHNICAL COOPERATION  PROJECTS  ,,",140000000,ONGOING
ERGP9101267,0111048001,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,"PAYMENT OF NATIONAL OBLIGATIONS TO CTBTO AND OTHER INTERNATIONAL
ORGANISATIONS AND CUNTERPART FUNDING OF TECHNICAL PROJECTS NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA)  ,,",30163162,ONGOING
ERGP1224383,0111056001,NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA),"LAND/BUSH CLEARING OF NALDA FARMS IN SOME STATES ,,,",1400000000,ONGOING
ERGP1224387,0111056001,NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA),"LAND PREPERATION OF NALDA FARMS IN SOME STATES ,,",140000000,ONGOING
ERGP1224390,0111056001,NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA),"EXCAVATION OF TRENCHES ALONG NALDA FARMS IN SOME STATES ,,",70000000,ONGOING
ERGP1224391,0111056001,NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA),"PROCUREMENT OF SEEDS, FERTILIZERS, AGROCHEMICALS AND INPUTS TO NALDA
EXISTING FARMS ,,",56000000,ONGOING
ERGP1224393,0111056001,NATIONAL AGRICULTURAL LAND DEVELOPMENT AUTHORITY (NALDA),"PROCUREMENT OF AGRICULTURAL WORKING MATERIALS - (KNAPSACKS, WHEEL
BARROWS, RAINCOATS, RAINBOOTS, SAFETY BOOTS ETC) ,,",36487500,ONGOING
